Egyszer volt, hol nem volt, volt egyszer egy szelíd farkas, akit Farkinak hívtak. Ő nem vadászott, inkább virágokat gyűjtött az erdő szélén. Egy nap, miközben ibolyát szedett, találkozott egy síró királylánnyal.
– Miért sírsz, szépséges kisasszony? – kérdezte Farki.
– Elszöktem a palotából – sóhajtott a királylány –, mert apám nem engedi, hogy barátkozzak a kedvenc állatommal, Caddisznóval.
Ebben a pillanatban előbújt egy röfögő, kicsit sáros, de rendkívül elegáns vaddisznó, akinek a fején tiara csillogott.
– Ő az! – kiáltotta a királylány boldogan.
Farki elmosolyodott, és azt mondta:
– Én ismerek egy helyet, ahol senki sem ítélkezik: a Barátság Ligete.
Így hármasban elindultak. Az erdő mélyén találtak egy tisztást, ahol a caddisznók szabadon röföghettek, a királylány hintázhatott, és a farkas virágkoszorút fonhatott.
Azóta is ott élnek boldogan, ahol a farkas nem harap, a királylány nem sír, és a caddisznó büszkén viseli a koronáját.
Itt a vége, fuss el véle!
Jajj de jó mese volt ez!
Jajj de jó mese volt ez!
Jajj de jó mese volt ez!
Jajj de jó mese volt ez!
Jajj de jó mese volt ez!
Jajj de jó mese volt ez!IDERONDÍTOK
Jajj de jó mese volt ez!IDERONDÍTOK
Jajj de jó mese volt ez!IDERONDÍTOK
Jajj de jó mese volt ez!IDERONDÍTOK
Jajj de jó mese volt ez!IDERONDÍTOK
Jajj de jó mese volt ez!IDERONDÍTOK
